Energy,est. mean,est. std,est var,est median,cred mu min,cred mu max,cred std min,cred std max,cred var min,cred var max,cred median min,cred median max,HPD min,HPD max
0.0,1.6887726147697246,1.7046579828679937,2.9058588385555773,1.1562976046727647,1.6718205090773295,1.7057247204621198,1.6926710339775102,1.7166449317584773,2.86499154232279,2.9467261347883644,-0.45166709821116835,2.8629332587421548,0.00016236998254366973,1.9122577884078023
30.120481927710845,1.737675106667414,1.7340766799327643,3.007021931886639,1.2016582052429805,1.7204304444229208,1.7549197689119074,1.7218828623204114,1.746270497545117,2.96473190236477,3.049311961408508,-0.3638646158676184,2.8786974231276203,0.0004168998212791834,1.9886171013954983
60.24096385542169,1.7786324523105634,1.779686376554845,3.1672835988949135,1.2446423943770708,1.7609342208425038,1.796330683778623,1.7671718370687708,1.7922009160409191,3.122739688030466,3.2118275097593614,-0.31564431414280203,2.86532475908502,0.00021711229331343446,2.0292853776429522
90.36144578313254,1.840062458625693,1.8254171849680343,3.332147899176623,1.2878286564019814,1.821909453528313,1.8582154637230732,1.8125810719647628,1.8382532979713058,3.285285376647896,3.37901042170535,-0.25824753542520806,2.8664866033697263,0.0005441057584838911,2.1035186133424033
120.48192771084338,1.8945963758017441,1.9385999721003848,3.7581698518276125,1.2735462932042687,1.8753178155552899,1.9138749360481984,1.9249679714186037,1.9522319727821662,3.705315859544865,3.81102384411036,-0.21583298531469408,2.926919850957041,0.00038893822768465934,2.1661091623493065
150.60240963855424,2.289337896988276,2.33153677643251,5.4360637398573015,1.5862869137168136,2.266151745715108,2.3125240482614435,2.315141691637636,2.347931861227384,5.359612253553346,5.512515226161257,0.2227043888071487,3.0662408400223953,0.0004016971510643778,2.6015712278166863
180.72289156626508,2.9259359542554915,2.887916166068753,8.340059782241246,2.0281821670557143,2.897216844281532,2.954655064229451,2.867608688656524,2.9082236434809823,8.222767197619541,8.45735236686295,0.7875687501987456,3.3997210624242937,0.0006562583601962028,3.3677482369091365
210.84337349397592,3.642398738555835,3.6643632906823043,13.427558326100046,2.501255044648424,3.6059581889422008,3.6788392881694696,3.6385959309403386,3.69013065042427,13.238716391827516,13.616400260372576,1.3522749630933688,3.8234157315560644,0.0035628044792084396,4.140187892044973
240.96385542168676,4.445505393407558,4.49493396772804,20.20443137423534,3.11193318503069,4.400805168220414,4.490205618594702,4.4633261353776446,4.526541800078436,19.92028113567925,20.48858161279143,2.0030531219370853,4.3646902557097595,0.0013460602873027654,5.029582126059919
271.08433734939763,4.755140885263156,4.747692487423287,22.540583955135517,3.3235371621941106,4.707927083051418,4.802354687474894,4.714307287713767,4.781077687132807,22.223578631431486,22.85758927883955,2.284012501200536,4.618387390653811,0.0002007178886902701,5.481775209242606
301.20481927710847,5.146992939215673,5.069633693977364,25.701185791110575,3.58036642138196,5.096577567296057,5.197408311135289,5.033984642616962,5.1052827453377665,25.339730527240526,26.062641054980624,2.5433889135784034,4.849564020193802,0.0003995731361942265,5.883219668643361
331.3253012048193,5.398572100245659,5.375715271037429,28.898314675265027,3.725242627237688,5.345112875953916,5.452031324537401,5.337913891023766,5.413516651051093,28.491895763653545,29.30473358687651,2.6710989756300085,4.963296295670178,0.003523011037438304,6.108305333625342
361.44578313253015,6.046915316146496,5.955181781357616,35.46419004901367,4.273678775962318,5.987693541462314,6.106137090830678,5.91330566288453,5.997057899830703,34.96543025340387,35.96294984462347,3.2153110208435907,5.464110184438314,0.0007926647989749946,6.881619764572169
391.566265060241,6.978879312169298,7.05443715552047,49.76508358118774,4.85017862857924,6.9087259057601464,7.049032718578449,7.004831206125224,7.104043104915717,49.06519947609035,50.46496768628513,3.9188099711564526,6.133583912776407,0.0009132462651831128,8.014200036957387
421.68674698795184,7.363914730428663,7.370037973657244,54.31745973314977,5.050384595741788,7.290622806804076,7.4372066540532495,7.318212757456092,7.421863189858396,53.553552110358794,55.08136735594074,4.1676301400050715,6.372573936132678,0.0009343583687492641,8.495001535265473
451.8072289156627,7.457692854463971,7.5039890670433556,56.309851918306215,5.035622697807743,7.383068843631561,7.532316865296382,7.45122192294442,7.556756211142291,55.51792377347118,57.10178006314125,4.179510929976983,6.385150338744403,0.0002869146104517313,8.526223784814338
481.9277108433735,8.399750051985903,8.435787344511548,71.16250812182119,5.858327829719411,8.315859699727596,8.483640404244209,8.376467907553572,8.495106781469524,70.1616958106739,72.16332043296849,4.839569538015385,7.01221710359038,0.0032656329649361393,9.549313670297387
512.0481927710844,8.831861844739691,8.850726095699656,78.33535242109888,6.121476805989882,8.743845101359703,8.91987858811968,8.78848885959771,8.912963331801603,77.23366296171545,79.4370418804823,5.2594414223761055,7.42355256875977,0.0012175283147129873,10.23737266721419
542.1686746987953,9.722583022334424,9.858250754383736,97.1851079363075,6.679114084213289,9.62454687056087,9.820619174107978,9.788928726663222,9.92757278210425,95.81832007216518,98.55189580044983,5.86996327433986,8.018365817998793,0.0010223152318371012,11.053022160665604
572.289156626506,10.19747199464878,10.075220563947495,101.51006941219046,7.244812402521779,10.097278169499834,10.297665819797725,10.004372830751656,10.146068297143334,100.0824563353829,102.93768248899802,6.151729527152167,8.286829369241666,0.003479876018073164,11.66991496508937
602.4096385542169,11.083594966445729,11.169545014007458,124.75873581993888,7.610780317448464,10.97251854553527,11.194671387356188,11.09100212355174,11.248087904463175,123.0041591189881,126.51331252088966,6.9311983682503975,9.058811830996289,6.886356532207853e-05,12.649783050056019
632.5301204819277,11.599986847455998,11.748985264126059,138.0386547366513,7.945206606447789,11.483148137299745,11.716825557612252,11.666367819869482,11.831602708382636,136.09731246639075,139.97999700691184,7.311217127755956,9.43262884295569,0.00038527009128343985,13.200526816095968
662.6506024096386,11.909864918914934,11.912566210087025,141.90923370970717,8.29999939674013,11.791399465146142,12.028330372683726,11.828798484390772,11.99633393578328,139.9134565524571,143.90501086695724,7.491697703187869,9.607107892640085,0.0025522170412432955,13.603652622000373
692.7710843373494,12.345536287191187,12.262987626976669,150.38086553938288,8.507515977338723,12.22358604001768,12.467486534364694,12.176755780232908,12.34921947372043,148.26594540004268,152.49578567872308,7.759256052626137,9.871401092597571,0.0005120226883800851,14.104103976474411
722.8915662650603,13.694186707158593,13.791739849972776,190.2120880893271,9.371641579107637,13.557033662988758,13.831339751328429,13.694758002379908,13.888721697565645,187.536991264986,192.8871849136682,8.85352641806628,10.953709358121344,0.002113369086235215,15.848954787993279
753.0120481927711,16.43344032404866,16.479047044911542,271.55899150840787,11.356106657946897,16.269563141632695,16.597317506464627,16.363168377943467,16.59492571187962,267.7398514994708,275.37813151734497,10.723902276353554,12.803796123198273,0.0005017920959174294,18.72477061387013
783.132530120482,14.938091208961348,14.936119973562414,223.0876798646501,10.291794140971104,14.78955778643859,15.086624631484106,14.831090983263726,15.041148963861103,219.95022866504343,226.2251310642568,9.682692966208716,11.77244966748033,0.00012572858575444338,17.15179311467111
813.2530120481928,15.6994590256611,15.648641593801646,244.8799837312589,10.85861754403906,15.5438398757163,15.855078175605902,15.53860223759319,15.7586809500101,241.43605083822135,248.32391662429646,10.15118523303636,12.235437857670101,0.0002664070388250419,17.7242279959917
843.3734939759037,15.69257158271299,15.841616003820953,250.9567976125161,10.645637738632242,15.535033383535175,15.850109781890806,15.730219674886403,15.953012332755502,247.42740187808317,254.48619334694905,9.960383102016008,12.046631975249216,0.015839429292728496,17.994556076939894
873.4939759036145,17.598799190407675,17.6335351641635,310.9415623857907,12.148474949122743,17.423441109879086,17.774157270936264,17.50953827628588,17.75753205204112,306.56855542051693,315.31456935106445,11.47503024268456,13.548748189050347,0.030977846956825438,19.961764494008992
903.6144578313254,18.10617002857648,18.369789722050303,337.449174432345,12.490550774556201,17.923490206556494,18.288849850596463,18.24061558111402,18.498963862986585,332.703370819293,342.19497804539697,11.973422857904824,14.044726147429072,0.005943624540056707,20.690431044518107
933.7349397590361,18.39112877809576,18.283747073065403,334.2954070318277,12.691349225162107,18.209304613981526,18.57295294220999,18.155177973636654,18.41231617249415,329.5939572410936,338.9968568225618,12.020002312906128,14.089951150008316,0.0005287398459696466,20.883939312856068
963.855421686747,19.775916407432057,19.303008197349214,372.60612546693096,13.916714406699253,19.58395612071689,19.967876694147222,19.16727177689441,19.43874461780402,367.365882993495,377.8463679403669,13.339749495018527,15.402309420970408,0.0023585151605373584,22.778522679992935
993.9759036144579,20.722130846115334,20.907454215020735,437.1216417531883,14.150765590477452,20.51421501949559,20.930046672735077,20.760435524101908,21.054472905939562,430.974068654913,443.26921485146363,13.860785600573125,15.922084762662317,0.0004710586344753487,23.548598532984595
1024.0963855421687,22.611771926112574,22.541767017632722,508.1312602772344,15.550395064892271,22.38760354699095,22.8359403052342,22.383256036628225,22.70027799863722,500.9850250701548,515.2774954843139,15.0069599755723,17.061536604335004,0.003954891254044128,25.784794942012013
1054.2168674698796,22.184906042645988,21.843692430499,477.14689899823935,15.5454687570945,21.9676797212868,22.402132364005176,21.69009022561371,21.997294635384293,470.43642035791777,483.85737763856093,14.85618326273049,16.910781363518673,0.0007345359861783705,25.219136047641076
1084.3373493975905,24.165980688356964,23.835110532584405,568.1124941005161,17.04199418131889,23.92895055269392,24.403010824020008,23.6675049163115,24.00271614885731,560.1226973210228,576.1022908800094,16.1280215518215,18.176684076634107,0.0021479651718620068,27.55007584728022
1114.4578313253012,23.527738687657383,23.54512711070238,554.3730106591322,16.41523297788877,23.293592314993248,23.761885060321518,23.37956062280134,23.710693598603424,546.5764426533269,562.1695786649375,15.745668078233702,17.79668085139485,0.003332434432553386,26.71872819286397
1144.578313253012,24.514828303622835,24.06034189025334,578.9000518758796,17.239003206978474,24.275558336967993,24.754098270277677,23.89115247429742,24.22953130620926,570.7585414916563,587.041562260103,16.55108643217721,18.599046508657427,0.0007912538855884732,28.028384786948845
1174.698795180723,24.614808193842574,24.465612638714465,598.5662017876249,17.352230172213915,24.371507980281315,24.858108407403833,24.293573407841166,24.637651869587764,590.1481114252078,606.9842921500419,16.57097352863114,18.61853730848333,0.009530867076858546,28.225235020939618
1204.8192771084339,25.2459080750149,25.119426652340888,630.9855953423338,17.5537492178181,24.996105956453604,25.495710193576194,24.94278988035143,25.296063424330345,622.1115664661429,639.8596242185247,16.80363373222746,18.85050519046741,0.004651236570406451,28.614340358296005
1234.9397590361446,25.056407977594475,24.881692831344868,619.0986381533986,17.938417593544237,24.80897002175713,25.30384593343182,24.706727774849345,25.05665788784039,610.3917845695175,627.8054917372797,17.165213794310525,19.210808080895305,0.011520873856202827,28.536164324854926
1265.0602409638554,48.63225659454981,48.265633588317804,2329.5713856817515,33.52861973434095,48.15227519644965,49.112237992649966,47.92623548687778,48.60503168975783,2296.8088568724015,2362.3339144911015,33.480356747859034,35.49920877616495,0.01698068931662147,55.13908765885071
1295.1807228915663,38.492205708602086,39.05545638551818,1525.3286734811127,26.448975112462733,38.10381564375275,38.88059577345142,38.78082313691773,39.33008963411862,1503.876819755657,1546.7805272065684,26.667885871490483,28.694901738936274,0.007151026609636641,43.779635465329626
1325.3012048192772,30.611626628963766,30.27901591250901,916.8188046299739,21.602538492129362,30.310514568263486,30.912738689664046,30.066097532490787,30.491934292527233,903.924886596699,929.7127226632488,21.12290752999032,23.158667863512598,0.025536923313063203,35.24508659935173
1355.421686746988,28.754747125331782,29.15593353695661,850.0684604114313,19.787302421639325,28.46480364585012,29.044690604813443,28.950912536454304,29.360954537458916,838.1133030827801,862.0236177400824,19.087937349681123,21.128103021497193,0.015287238137782681,32.39167636185135
1385.5421686746988,30.33735409705633,31.29696365206369,979.4999338385957,20.29133799763458,30.02611897481309,30.64858921929957,31.07688718658207,31.517040117545307,965.7244835568899,993.2753841203014,20.374167428078927,22.413028917752538,0.0005415518529698929,34.617498168292485
1415.6626506024097,33.75112348825588,34.49126424084411,1189.6473089317315,22.957697869356984,33.4081223919941,34.09412458451766,34.24872583972299,34.733802641965234,1172.9163967684904,1206.3782210949726,22.959210222743035,24.992145638270824,0.01001779023623062,38.25608544995973
1445.7831325301206,38.227010281466974,38.233179390987885,1461.7760063434607,26.75478675502598,37.846797415011565,38.60722314792238,37.96432829482289,38.50203048715288,1441.217941965181,1482.3340707217405,26.41667579271463,28.44324808849405,0.004533424255000503,43.32469977389187
1475.9036144578315,48.60048261824014,47.82366091911922,2287.102543706891,33.927703661635604,48.12489645219046,49.076068784289824,47.48737071606698,48.159951122171464,2254.9372864245065,2319.2678009892757,33.59584828565893,35.614343026678355,0.001650178137914482,55.73712777490483
1506.0240963855422,130.7674774805503,128.14739061442648,16421.753721286404,92.34322456903689,129.49310565245753,132.04184930864307,127.246273653029,129.04850757582398,16190.802146803426,16652.70529576938,94.22415112323368,96.22383428624151,0.09368764526873055,151.33700959100452
1536.144578313253,187.33460916761936,182.13133172646792,33171.821996456696,130.58785345309838,185.5233897814706,189.14582855376813,180.85060621630558,183.41205723663026,32705.301510972848,33638.34248194055,134.45276726606284,136.44928504844222,0.07099143736539854,217.71779466071635
1566.265060240964,47.61075949673227,48.08968944895065,2312.6182312965157,32.737536260841296,47.13252778899609,48.08899120446845,47.751528565431975,48.427850332469326,2280.094127552124,2345.1423350409073,33.12384423936212,35.14343063520017,0.0013862942762985606,54.60646654184338
1596.3855421686749,30.119438703612268,30.058179936109866,903.4941810715577,20.72488048578297,29.820522763688253,30.418354643536286,29.846814447984844,30.269545424234888,890.7876573228664,916.200704820249,20.475798669220627,22.51359032484722,0.0028182720105211054,34.49269474760086
1626.5060240963855,27.57965918329332,27.71612172067477,768.1834032352598,18.63030268487794,27.304034025922057,27.855284340664582,27.521225302831944,27.911018138517598,757.3798575555492,778.9869489149704,18.42518724827921,20.468620573550968,0.02702672256467749,31.456083214945785
1656.6265060240964,30.12133528057317,29.728384996069956,883.7768744745573,20.638515137062356,29.825699012428807,30.416971548717534,29.519338586100393,29.93743140603952,871.3476501593144,896.2060987898002,20.205792621085298,22.24379372650237,0.014182609804049581,34.408356552836786
1686.7469879518073,41.52914347684451,41.372352267155236,1711.6715321175848,28.6631317981033,41.11771285825448,41.94057409543454,41.08142688676244,41.66327764754803,1687.5989974754516,1735.744066759718,28.701051311986063,30.725073086834758,0.0005295668563807389,47.863587895244585
1716.8674698795182,28.330455401972024,28.261938682116497,798.7371780717127,19.516837176033007,28.04940232479981,28.611508479144238,28.06320414537468,28.460673218858314,787.5039314888805,809.9704246545449,19.32180768699923,21.362701651149713,0.003981593448967678,32.39370928689044
1746.987951807229,400759.19814971095,2126.52423663764,4522105.329007298,400746.3804016975,400738.05076180137,400780.34553762054,2111.570775242373,2141.477698032907,4458507.532849977,4585703.125164619,2125.7934838745105,2127.7824021087326,398615.61298072943,402858.019849152
1777.1084337349398,1679176.8129320743,3260.2198935124316,10629033.754054211,1679177.9878342133,1679144.3914183334,1679209.2344458152,3237.294421289833,3283.1453657350303,10479549.592837645,10778517.915270777,3260.121844864973,3262.110761220348,1675656.7001634294,1682159.8058907571
1807.2289156626507,327497.91246634437,2114.82755941065,4472495.606042806,327480.8430351325,327476.8813969635,327518.94353572524,2099.956347635845,2129.698771185455,4409595.509036426,4535395.703049186,2120.509752864225,2122.498671650556,325402.31773805944,329601.3199663851
1837.3493975903616,20600.73430806797,829.1066993826915,687417.9189612608,20590.157003853208,20592.48919113574,20608.9794250002,823.2765212882347,834.9368774771484,677750.2395278441,697085.5983946775,832.0891313028397,834.0780951012201,19785.28046903594,21428.473708811314
1867.4698795180723,15367.944797145507,523.9934704946389,274569.157121016,15365.523513378232,15362.733902770668,15373.155691520345,520.3088117461439,527.678129243134,270707.68287059135,278430.63137144066,531.3529723871801,533.3419525180665,14847.324143566833,15898.23344994898
1897.5903614457832,8315.022193830451,435.10250706757324,189314.19165648762,8310.582312479546,8310.695282648874,8319.349105012028,432.0429188294884,438.16209530565806,186651.7226305173,191976.66068245794,427.4934260810698,429.48246085489865,7892.878940044689,8749.018762879534
1927.710843373494,5329.7086145252715,400.16266071843575,160130.1550332579,5329.786421570463,5325.729165400096,5333.6880636504475,397.3487652566366,402.97655618023487,157878.1232433038,162382.18682321202,401.03183720681386,403.0209385442596,4912.404055160532,5706.67513587606
1957.831325301205,3719.0288154130517,379.81756638004055,144261.38373085653,3723.35933733836,3715.25168968237,3722.8059411437334,377.14673516248126,382.4883975975998,142232.52650432612,146290.24095738694,371.46996044368285,373.4591418556177,3337.456780086896,4078.154439322228
1987.9518072289159,4877.904718501277,434.0653839626115,188412.75755460936,4871.294091310167,4873.588121072176,4882.221315930377,431.01308864884186,437.1176792763812,185762.96607993197,191062.54902928675,429.12211022528277,431.11122903068826,4432.717004545171,5297.63045640762
2018.0722891566265,25766.850928751588,616.5238158602089,380101.61552283267,25762.938915842482,25760.7198590629,25772.981998440275,612.1884949074107,620.859136813007,374755.958289237,385447.27275642834,619.6653698695831,621.6543240237357,25188.00027017983,26404.27433062112
2048.1927710843374,13643.356290120697,516.1194611805639,266379.29820931563,13642.140630612586,13638.223699452206,13648.488880789188,512.49017151382,519.7487508473079,262633.0041547795,270125.5922638518,518.9127915394469,520.9017798016567,13113.013073083603,14136.566859443885
2078.3132530120483,493.3502675419633,291.06776129190894,84720.44166348368,466.3794575864977,490.4557212443138,496.24481383961285,289.0210079763825,293.11451460743535,83528.95385254956,85911.9294744178,306.49330001114754,308.48433854626876,132.58176147360436,718.2074608310692
2108.4337349397592,1271.8946704823761,307.81813777144373,94752.00594107951,1262.452558440267,1268.8335487453585,1274.9557922193937,305.65359783316103,309.98267770972643,93419.43663521133,96084.57524694769,306.97793396407087,308.9676334042816,939.9892608251378,1545.8438793499743
2138.55421686747,853.7271573916279,308.51057538286375,95178.77512306564,846.000437249487,850.6591496541972,856.7951651290585,306.3411663069937,310.67998445873377,93840.2038385907,96517.34640754058,311.9600074823437,313.9500929203102,528.5418132989228,1145.7934668338307
2168.674698795181,1120.9510575885502,316.0184982168551,99867.69121523645,1117.1291987295185,1117.8083867206315,1124.0937284564689,313.79629433511246,318.24070209859775,98463.17614835649,101272.20628211641,319.7305181650353,321.7203195959137,818.1003509188129,1449.281091881403
2198.7951807228915,3967.3562496125633,418.9414374177117,175511.92798561844,3964.7403928390922,3963.1900534621304,3971.522445762996,415.9954918679875,421.88738296743594,173043.57065930686,177980.28531193003,417.4054117318898,419.39457696878594,3518.122831780533,4344.470480099899
2228.9156626506024,16783.94967996781,577.673867530223,333707.0972273256,16773.33196195777,16778.204956652913,16789.694403282705,573.6117347182189,581.7360003422272,329013.9212834619,338400.2731711893,578.2612042219853,580.2501789505147,16199.500502623036,17350.7318354141
2259.0361445783133,6691.494077051309,466.549726738785,217668.64752003498,6692.8604517364765,6686.854436514662,6696.133717587957,463.26900545305364,469.8304480245164,214607.4082813068,220729.88675876317,462.0634631948882,464.0525267359652,6233.827374960613,7154.772115223446
2289.156626506024,412.07290123837663,262.9105165941739,69121.93973581538,375.4594269177628,409.4583668803184,414.68743559643485,261.0617616199457,264.7592715684021,68149.82548515461,70094.05398647615,270.04612859966846,272.03768185774595,23.146726252359638,530.2842103858934
2319.277108433735,164.49095804939654,145.06885103718545,21044.971541249102,125.92554339568757,163.04830942417544,165.93360667461764,144.04874441142215,146.08895766294876,20749.0001489793,21340.942933518905,120.73201242235507,122.72881277471663,0.3983441528571121,196.46193851742814
2349.397590361446,142.79256698516826,128.55010426603798,16525.129306809235,107.26337709431603,141.51419033942028,144.07094363091625,127.64615547091907,129.45405306115688,16292.723883081846,16757.534730536623,106.17577806273118,108.17395656593678,0.10304007439193111,171.14684107371806
2379.518072289157,195.09234462282075,162.20154227798471,26309.340317356866,154.17501935463798,193.47931859894953,196.70537064669196,161.060960638275,163.34212391769444,25939.33211524713,26679.348519466603,144.8600021099147,146.8553531171904,0.09642040465686334,237.399883720749
2409.6385542168678,3457.3768989612254,388.02531655228677,150563.64628550236,3451.9502395161053,3453.5181506119216,3461.235647310529,385.29676942760165,390.7538636769719,148446.1555619348,152681.1370090699,384.0384922610269,386.02769456230845,3057.1492669045,3825.415403409584
2439.7590361445787,2523.8263322323937,386.5981124504999,149458.10055028938,2525.6122688697724,2519.9817768267894,2527.670887637998,383.87960125254983,389.31662364845,147356.1579546833,151560.04314589547,390.1214249635797,392.1107323800981,2141.839171271499,2903.7356176359567
2469.879518072289,297.0801315894252,218.61848897142954,47794.043720151065,251.80058553521,294.9060627916948,299.2542003871556,217.0811901817883,220.1557877610708,47121.879843173105,48466.207597129025,213.51940767189154,215.51225875383642,3.402408279583567,371.4667024758755
