Energy,est. mean,est. std,est var,est median,cred mu min,cred mu max,cred std min,cred std max,cred var min,cred var max,cred median min,cred median max,HPD min,HPD max
2500.0,133.85203179689847,121.8177619888153,14839.567135963654,99.27683416925535,132.640605459651,135.06345813414595,120.96115421083964,122.67436976679097,14630.867051133238,15048.26722079407,99.02112548201555,101.02005287555633,0.010786149583105272,161.24674261616244
2530.120481927711,138.89762880532388,126.32633642722011,15958.3432751232,101.76785811235531,137.6413665941533,140.15389101649444,125.438024898753,127.21464795568723,15733.90899312857,16182.777557117828,102.06951957060203,104.06820070834696,0.00322352808219288,164.99856179879748
2560.240963855422,122.13962929557601,112.65387511515081,12690.895578459997,89.21987721276119,121.01933395375212,123.2599246373999,111.86170668201544,113.44604354828618,12512.413890986803,12869.37726593319,88.96949471128693,90.9695569106047,0.06872436900479868,145.22658336309797
2590.3614457831327,98.11771711875141,92.053175215175,8473.78706719571,71.1919982136892,97.20228706107922,99.03314717642361,91.405868413693,92.700482016657,8354.613774366115,8592.960360025305,70.42079062265324,72.4236951298324,0.039572176780629915,113.61478818681367
2620.4819277108436,174.0033055894075,142.36105503734348,20266.66999134554,139.29285586388494,172.58758485496804,175.41902632384694,141.35998930575494,143.36212076893202,19981.644443924197,20551.695538766886,128.1693562136197,130.16539721968772,0.02212396981325445,213.114947342909
2650.6024096385545,85.28142027175387,80.00811769352121,6401.298896860341,62.6668511133843,84.48577323814291,86.07706730536484,79.44551028062395,80.57072510641848,6311.272576647677,6491.325217073006,61.610277158801665,63.615099773605436,0.04678500798181824,98.98357805553267
2680.7228915662654,83.66739559300841,80.03270665850566,6405.234135086417,60.16325380270716,82.87150403249676,84.46328715352006,79.46992633897874,80.59548697803258,6315.15247063466,6495.315799538174,60.34812888059148,62.35361889915861,0.014651764018234327,97.96177965104224
2710.843373493976,134.6002690435934,119.51885670201698,14284.757107357269,101.542370970619,133.41170435119804,135.7888337359888,118.6784145481453,120.35929885588865,14083.859736647422,14485.654478067116,100.18161168761884,102.1803146166366,0.04615002065907024,162.88348608112918
2740.9638554216867,138.817838212528,120.93324702891752,14624.850236957187,106.21540325170241,137.61520800402738,140.0204684210286,120.08285905322695,121.78363500460809,14419.169878687972,14830.530595226403,102.76331917126733,104.76158949264367,0.2455589241094508,168.159115264508
2771.0843373493976,68.95241363443174,66.07497828162231,4365.9027549168595,48.52411833934635,68.29532580408102,69.60950146478245,65.61034702094615,66.53960954229846,4304.50175400058,4427.303755833139,49.38186272624333,51.39136902638498,0.0008500462383449204,80.41845172290309
2801.2048192771085,41.52549146005556,41.051509173913,1685.2264054558632,29.197915928631936,41.11725149089901,41.933731429212116,40.76283992337101,41.34017842445498,1661.5257886821614,1708.927022229565,28.30250977061087,30.32587761615024,0.00041497233092762335,47.2021701348264
2831.3253012048194,44.963860305727856,45.19422417251856,2042.5178985558607,30.585282658291014,44.514422780688754,45.41329783076696,44.876423850843715,45.512024494193405,2013.7924205961178,2071.243376515604,30.312961817897953,32.33474153373453,0.007563095255441926,50.69594819600621
2861.4457831325303,44.486417094831154,44.32355705743949,1964.5777102240936,30.732241203470423,44.04563798755447,44.92719620210784,44.01187916167879,44.63523495320018,1936.9483642315101,1992.207056216677,31.061257186734128,33.08287721119797,0.004053598050794026,51.088815638316795
2891.566265060241,58.96168089993525,56.50669602523834,3193.0066956886867,41.817325373483555,58.3997456067709,59.523616193099606,56.10934776885377,56.90404428162291,3148.1010214093244,3237.912369968049,41.29927077185684,43.31211870029216,0.0036828077117234763,67.74895486250963
2921.686746987952,94.2163745450053,88.62188283461032,7853.838117151399,68.40989356281972,93.3350672449076,95.09768184510298,87.99870446640203,89.2450612028186,7743.383636486563,7964.292597816237,68.44478445929413,70.44826199409009,0.0032087878308813995,110.58690779020537
2951.807228915663,79.46796335016887,77.72292173713657,6040.852563357056,56.04967785740077,78.69504162789298,80.24088507244477,77.1763835459889,78.26945992828425,5955.895473243202,6125.80965347091,57.624434490302946,59.63115170259891,0.0063228616640195155,92.6850476066928
2981.9277108433735,61.665526171848995,61.724065029937066,3809.8602038199,43.01053199703715,61.05170634132127,62.27934600237672,61.290028865344134,62.15810119453,3756.2792509225433,3863.4411567172574,43.652890351104986,45.665066683500356,0.016100839642071867,70.61257389566558
3012.0481927710844,71.62792042201801,68.41357186637661,4680.416815515878,51.098735628814964,70.94757626340746,72.30826458062856,67.93249589828244,68.89464783447079,4614.592564883083,4746.241066148673,51.12198661347718,53.13044537513186,0.0015941327314197003,83.37956282370625
3042.1686746987953,67.02287648603418,65.16175590876988,4246.054433114105,47.00729363810959,66.37487026756152,67.67088270450684,64.7035463174368,65.61996550010295,4186.338950023101,4305.76991620511,47.56799595913981,49.57817369294099,0.032148475077679865,77.50829547665307
3072.289156626506,65.90336944920976,63.07900257387585,3978.960565715036,47.93775616861398,65.27607533546377,66.53066356295575,62.63543865224765,63.522566495504044,3923.001426206909,4034.919705223163,46.968477165644394,48.97823793345105,0.02610702196933888,76.55789016509466
3102.409638554217,77.66930794970712,73.35083137449769,5380.344463329995,55.51467227349768,76.93986482470353,78.3987510747107,72.83503719431775,73.86662555467763,5304.676599461342,5456.012327198648,55.529325660554015,57.53621596379036,0.0012850793964592996,90.23123667021724
3132.530120481928,59.412140490368266,57.36159909289258,3290.3530504937353,42.03902761667345,58.84170354625382,59.982577434482714,56.95823926146993,57.76495892431524,3244.078320613249,3336.6277803742214,41.95652760849145,43.96924783427867,0.002430926897260975,68.72220332904475
3162.650602409639,51.15437222038686,50.355489190085315,2535.6752915727993,36.71309312190571,50.65360808850722,51.6551363522665,50.00139547665823,50.709582903512405,2500.0141672552895,2571.336415890309,35.92209957551858,37.93831984686694,0.00756242795513945,58.80887395375226
3192.7710843373497,47.544532340461444,47.20208770098717,2228.0370833316842,32.99344303208453,47.0751274582794,48.01393722264349,46.87016832567417,47.53400707630017,2196.702508405322,2259.3716582580464,33.210321781522566,35.22966670662653,0.03090973865111108,54.11098441578422
3222.89156626506,54.01768566200904,54.91373441176178,3015.5182270455102,36.413333361230364,53.47159170118641,54.563779622831674,54.52758766889907,55.29988115462449,2973.1087076824515,3057.927746408569,37.534564117349674,39.5510122290472,0.00841330596019887,62.03283659247031
3253.012048192771,59.25684274350732,56.935812908637665,3241.6867915673915,42.16546798541373,58.690640063667814,59.82304542334683,56.53544715419716,57.33617866307817,3196.0964921876907,3287.2770909470923,42.44532841595011,44.45797641922939,0.14011748447791111,69.48059283795035
3283.132530120482,44.39925151929001,43.599158406003305,1900.8866137117684,31.046200619744717,43.965676251508405,44.83282678707162,43.292574394000155,43.905742418006454,1874.153003903622,1927.620223519915,31.345730994230525,33.367015002397764,0.006826846287271703,51.228155642580575
3313.253012048193,44.381055324707155,43.60370704387911,1901.2832679684327,31.03075216286117,43.94743482263761,44.8146758267767,43.297091046404226,43.910323041354,1874.544079710709,1928.0224562261565,30.654572209716317,32.675872590078484,0.004657461939785488,51.03274723605182
3343.373493975904,49.76921646812056,48.423115973071,2344.7981605414834,34.681670370835306,49.28766897403055,50.25076396221057,48.082610474536565,48.76362147160543,2311.8214860514813,2377.7748350314855,35.01234085429818,37.03018335311072,0.00422928525713493,57.8221036187403
3373.4939759036147,50.3874456656012,49.444809080921374,2444.789145048765,35.65637953205716,49.89573786385797,50.87915346734443,49.0971191599464,49.792499001896346,2410.4062215248287,2479.1720685727014,35.67622106824821,37.69326180952163,0.007511760437783494,58.08489688235094
3403.6144578313256,53.10061455570989,52.21317488056617,2726.215631108586,37.22125425535924,52.581376522036,53.619852589383775,51.8460181459054,52.580331615226946,2687.874793517745,2764.556468699427,37.28431701679784,39.30015954160123,0.008618737988157028,61.11020415299217
3433.7349397590365,55.859363508938046,54.92355894129083,3016.597326777448,39.77774813356187,55.313171847307025,56.405555170569066,54.53734311352398,55.309774769057675,2974.1726312166247,3059.022022338271,39.69944349129323,41.71353385093031,0.028976694470361802,64.35485304647102
3463.8554216867474,62.95911794642501,61.23051340442688,3749.1757717697,44.960591034766495,62.35020627894488,63.56802961390514,60.79994783520807,61.66107897364569,3696.4482700546264,3801.9032734847738,45.06456663671948,47.07572295546617,0.013690900357917967,72.78163646385279
3493.975903614458,59.05474328854657,56.6528852334847,3209.5494052783893,42.14686325136411,58.49135420527641,59.61813237181673,56.2545089922579,57.05126147471151,3164.411078330451,3254.6877322263276,42.095462629535476,44.108121232296554,0.029398030112150066,68.88680201260524
3524.0963855421687,97.38717219181422,89.7548648354706,8055.935761633597,71.48892710447092,96.49459786289361,98.27974652073482,89.12371947477781,90.38601019616338,7942.639028552567,8169.232494714628,69.35124583613658,71.35409183745826,0.030070836777090285,114.53778341791539
3554.2168674698796,113.79524231154318,102.29288545573228,10463.834414859564,85.1177796875512,112.77798264816593,114.81250197492044,101.57357424953068,103.01219666193387,10316.673577213554,10610.995252505574,83.19044704279953,85.19104955958603,0.0019082215258894974,136.6013181343526
3584.3373493975905,62.370037793088066,60.42188372286057,3650.8040326188834,44.43951038030686,61.76916760722225,62.97090797895388,59.99700433982203,60.846763105899115,3599.4600072624926,3702.1480579752742,43.88820657179495,45.899626589472774,0.008852361649702344,72.25595640474693
3614.4578313253014,43.16289447994505,42.954949614978325,1845.1276964253268,29.883415028680382,42.735725597270125,43.59006336261998,42.652895601327,43.25700362862965,1819.1782665505377,1871.0771263001159,29.796165981380653,31.818730396953185,0.014258736593746404,49.48431007012745
3644.5783132530123,35.11127415057656,34.64014855103049,1199.9398916374598,24.59886462745525,34.76679246255527,35.45575583859785,34.396563213436046,34.88373388862494,1183.064227079211,1216.8155561957087,23.950994094359743,25.980933406522187,0.0007911292102666952,40.091857894940425
3674.698795180723,42.97533673847703,42.91767335266146,1841.9266860057473,29.944739130373,42.54853855253128,43.40213492442279,42.615881461181104,43.219465244141816,1816.0222743676754,1867.8310976438192,29.832376713274023,31.85487107677146,0.001624985115025688,48.627448216258685
3704.819277108434,47.156909169895485,47.44312350141473,2250.8499675704907,32.264133887927,46.68510728819473,47.62871105159624,47.109509191487554,47.77673781134191,2219.194557755062,2282.5053773859195,32.518430654675086,34.538473999164054,0.001130337316445974,53.5006012299474
3734.9397590361446,43.27467276424143,42.126113932188694,1774.6094750277425,30.050678152404117,42.85574630335286,43.69359922513,41.829888190875906,42.42233967350148,1749.6517963713632,1799.5671536841219,29.91955216465287,31.941926195941264,0.028373006761408432,50.13468394394446
3765.0602409638554,48.010308304609275,48.948533983303136,2395.9589791145822,33.160916527777744,47.52353574969671,48.49708085952184,48.60433380882896,49.29273415777731,2362.262791239966,2429.6551669891983,34.066145603737695,36.08533455031552,0.01555755809873703,54.92266309413365
3795.1807228915663,46.84986656971781,45.91183611916737,2107.8966958332812,32.97855550749106,46.39329269610441,47.30644044333121,45.58898963702272,46.23468260131202,2078.251746273532,2137.5416453930306,32.80832703808223,34.82768590668626,0.035915772320783405,54.132480729457946
3825.3012048192772,51.195794151602726,51.18754733229453,2620.1650018958926,35.664469305013284,50.686755551935,51.70483275127045,50.827602686583774,51.54749197800528,2583.315634717242,2657.014369074543,35.930409709564906,37.94744398241517,0.02432111758367157,58.584982854222254
3855.421686746988,46.56385427629582,46.33146830732782,2146.604955512922,32.56201139026611,46.103107337306774,47.02460121528487,46.00567102235772,46.65726559229792,2116.4156223465106,2176.7942886793335,32.65104253033552,34.67079677709932,0.011662112251471679,53.00782969118972
3885.542168674699,37.628665619012985,37.992337027466874,1443.4176728086306,25.94495300528193,37.25084782842772,38.006483409598246,37.725179505691116,38.25949454924263,1423.1177955951757,1463.7175500220856,25.919051484454624,27.946821682330874,0.007214166572904757,42.876481755589566
3915.66265060241,37.27699966313571,36.081091060870975,1301.8451321428633,26.52750345008821,36.91818840873279,37.635810917538635,35.82737318971662,36.33480893202533,1283.536296917082,1320.1539673686448,25.665937962666707,27.692838932846513,0.02370390283977458,42.92726331138665
3945.783132530121,36.407665685161305,35.90961741781706,1289.5006230939905,25.490411571388353,36.05055966391936,36.76477170640325,35.657105328594334,36.162129507039786,1271.365398059267,1307.635848128714,25.053679283297022,27.082155826262834,0.008989564678588441,41.56826119127138
3975.9036144578317,33.7621165919234,33.36757880100836,1113.3953150415025,23.331718839619423,33.43029007410055,34.093943109746256,33.132942020078296,33.60221558193842,1097.7367924869052,1129.0538375960998,22.865838130499185,24.898052871195127,0.0050251604606131725,38.558614538527
4006.024096385542,30.56232606906753,30.07260771995851,904.361735078508,21.52721154583928,30.26326665090966,30.8613854872254,29.861140777401374,30.284074662515643,891.6430102599886,917.0804598970274,20.607789520597567,22.64371755094218,0.03759516352667347,34.94181351364036
4036.144578313253,33.32912754641728,33.38766257986538,1114.7360125469427,23.147857166028004,32.99710130387234,33.661153788962224,33.15288457222996,33.6224405875008,1099.0586347467338,1130.4133903471516,23.070168496517187,25.10273453533151,0.0024411551889195185,38.43708163354392
4066.265060240964,39.169320081384285,38.825477006063856,1507.4176647483935,27.32190249456191,38.78321706460369,39.55542309816488,38.55246094466172,39.098493067465995,1486.2177071198837,1528.6176223769032,27.3045068130968,29.330283276930448,0.0028744210066162625,45.17653453398839
4096.385542168675,35.68886347087423,35.12150338386741,1233.5199999430101,24.778465752026825,35.339594911771584,36.03813202997688,34.874533217270674,35.36847355046415,1216.1720728593268,1250.8679270266935,24.766294364714174,26.79593036902711,0.002336323133136011,41.03903649615067
4126.506024096386,30.530637476645545,30.33658368215315,920.3083095042808,21.6876203971636,30.22895292872185,30.83232202456924,30.123260492537106,30.549906871769196,907.365315918019,933.2513030905427,20.816666726796118,22.852239079157062,0.027143892291401635,34.607090203210326
4156.626506024097,29.93166387276565,29.14982414789685,849.7122478533104,20.89994141024591,29.64178114858511,30.22154659694619,28.94484610787996,29.35480218791374,837.7621002119646,861.6623954946562,20.46561648976092,22.50298902971955,0.008654700059736904,34.50427120207981
4186.746987951808,32.14147370297399,31.650415378615772,1001.7487936389178,22.588638092056804,31.826723652172713,32.45622375377527,31.427853483315378,31.872977273916167,987.660440771499,1015.8371465063367,22.092575465376907,24.126245887950777,0.01145414380010205,36.77353789302995
4216.8674698795185,31.009164079322375,30.910458806466764,955.4564636262786,21.53438658785822,30.70177258498516,31.31655557365959,30.693100196341856,31.12781741659167,942.0191548972849,968.8937723552723,20.883899060209313,22.919811065392107,0.00022082675502774869,35.22293207662131
4246.987951807229,28.000712607860773,27.897117328225075,778.2491552247557,19.382031855702817,27.723287525401965,28.278137690319582,27.700948171147214,28.093286485302936,767.3040472423955,789.1942632071158,19.106280957274105,21.147545698966116,0.0019721736550624754,32.21292652357735
4277.10843373494,27.23736620577619,27.06542324377143,732.5371353644829,19.222159143099475,26.96821197070442,27.50652044084796,26.875102458967103,27.25574402857576,722.2349101788512,742.8393605501145,18.572490653916795,20.614202033079025,0.0025590414400316597,31.205316195869077
4307.228915662651,26.673629261435085,26.08506890322833,680.4308196861696,18.927079410423374,26.414224237386236,26.933034285483934,25.90164185164953,26.26849595480713,670.8614051278714,690.0002342444677,18.283500305747406,20.32605637961748,0.002707227206927666,30.466120798277124
4337.349397590362,27.22795099713508,27.839881915545078,775.0590250714938,18.517224800153627,26.951095096749654,27.504806897520503,27.64411523097104,28.03564860011912,764.1587823084157,785.959267834572,18.353189852065555,20.396965021627928,0.02076835456661939,30.765835354650957
4367.469879518073,29.84964136760604,30.009553946691227,900.573328079371,20.66383659593471,29.551208992667085,30.148073742544995,29.798530390646285,30.22057750273617,887.9078825010645,913.2387736576775,20.15552881993194,22.193468331043935,0.004389519226818254,33.81320589770215
4397.590361445783,29.479260556622116,29.09411223747838,846.4673668869892,20.330746008851115,29.189931863926617,29.768589249317614,28.889525956881556,29.298698518075206,834.5628544671247,858.3718793068538,20.158099243935318,22.196861557472722,0.0426868290737438,33.771568683061794
4427.710843373494,28.970179186097713,28.87949562243324,834.0252674061406,20.19036088963893,28.68298476524921,29.257373606946217,28.67641849993232,29.082572744934158,822.2957376655773,845.7547971467039,19.568682291558815,21.607799715039413,0.0011718951515236103,33.10418931961496
4457.831325301205,26.131079534206783,26.86602741807933,721.7834292289904,17.85309285283475,25.8639082066424,26.398250861771167,26.67710876061994,27.05494607553872,711.632441566809,731.9344168911717,17.825409670391963,19.87128237103098,0.0014228382527617057,29.790442264604906
4487.951807228916,24.17984213412042,23.945879109674035,573.4051263351233,17.0011425561746,23.94171045161039,24.41797381663045,23.77749458215583,24.11426363719224,565.3408952553423,581.4693574149044,16.506281910878332,18.5550921913152,0.008933144299048266,27.705565637102318
4518.0722891566265,24.34439085621697,24.506315069113395,600.5594782666542,16.889703459917452,24.100685874127954,24.58809583830599,24.333989623669304,24.678640514557486,592.1133549456978,609.0056015876106,16.357445140737067,18.40666222312377,4.886230148893268e-05,27.448682579029594
4548.192771084337,23.913968570210795,23.65633737631993,559.6222980622713,16.466052799400877,23.678716258293285,24.149220882128304,23.489988871273244,23.822685881366613,551.7519053474097,567.4926907771329,15.920912127068878,17.97172747103615,0.0011148756130379012,27.319686765627885
4578.313253012048,23.791682093635323,23.94509267639223,573.3674632810126,16.53985484739565,23.55355823187306,24.02980595539759,23.776713678977803,24.113471673806654,565.3037618853199,581.4311646767055,16.188610039795837,18.239140895358336,0.008411304287551893,27.130241874191476
4608.433734939759,22.766933838603542,22.674696912710093,514.1418800832646,15.884184429247,22.54144352766118,22.992424149545908,22.515251184750884,22.834142640669302,506.9111129722616,521.3726471942675,14.86805774524658,16.921211481961247,0.014984463549406708,25.698099965326925
4638.55421686747,22.087704364333085,22.358656078933976,499.90950165605125,15.155033309537643,21.86535694637637,22.3100517822898,22.201432711917462,22.51587944595049,492.8788952746628,506.9401080374397,14.723023899504815,16.779369596216558,8.410562335997785e-05,25.165562990706693
4668.674698795181,22.886601833563603,22.505010590302387,506.4755016696226,16.207659275117855,22.662798981631152,23.110404685496054,22.346758076052062,22.663263104552712,499.35255265133145,513.5984506879137,15.366165172690101,17.417997589912737,0.01779089141582194,26.193232167487114
4698.795180722892,25.1707540258975,24.99002869725374,624.5015342895655,17.4435736293372,24.922238715501283,25.41926933629372,24.814301836043896,25.165755558463587,615.7186956805407,633.2843728985903,17.00530590839352,19.052553838807324,0.013469260087641072,29.144702095998635
4728.915662650603,25.239078099416876,25.0036346845727,625.1817474395668,17.65379484626431,24.990427483207174,25.487728715626577,24.827812147704606,25.179457221440792,616.3893424772376,633.974152401896,16.927017748951208,18.97355153294009,0.017564774152574437,28.67474874893881
4759.036144578314,22.440307160337632,23.06622266566345,532.0506280619662,14.988148119931232,22.210923290680228,22.669691029995036,22.904023775933886,23.228421555393012,524.5679966487153,539.5332594752172,14.782082291384006,16.839203650032378,0.020538714575233784,25.363390975588107
4789.156626506025,19.895123889963394,19.138357570201993,366.276730484908,14.150584171681146,19.70480098438965,20.085446795537138,19.003778953055672,19.272936187348314,361.12550309240874,371.42795787740727,13.28768327504728,15.348983397677918,0.015307945806343272,23.02568229765494
4819.2771084337355,20.85006411738675,20.84241850129335,434.4064089830552,14.357862525570834,20.64279504354907,21.05733319122443,20.69585713365247,20.988979868934226,428.297022262069,440.5157957040414,13.80484697964755,15.865066011610619,0.002576815142685143,23.621576387766797
4849.397590361446,22.408269494641434,22.099484762026634,488.38722674704735,15.670327186132658,22.18849942627672,22.628039563006148,21.944083856384115,22.254885667669154,481.51866685454337,495.25578663955133,15.163639881649416,17.2176980637972,0.007214966446618353,25.48909354273948
4879.518072289157,24.221966564323985,24.173551828974308,584.3606080281071,16.705255567778128,23.981570772508956,24.462362356139014,24.00356633441319,24.343537323535426,576.1423017022131,592.5789143540011,16.02814631361403,18.078048987422378,0.026215384805084254,27.460931802866316
4909.638554216867,26.267288911973445,26.28025532004422,690.6518196867125,18.26843122722798,26.005942841215614,26.528634982731276,26.0954557411749,26.46505489891354,680.9386594552677,700.3649799181574,17.83442010362598,19.878962695784615,0.0011721991007521138,30.20074482377236
4939.759036144578,25.471052558201084,25.62022690859034,656.3960268476565,17.63917015946849,25.21627019201238,25.725834924389787,25.440068569731555,25.800385247449125,647.1646318055829,665.62742188973,17.229371204696957,19.275954104292733,0.007171588477984638,28.95558642005877
4969.879518072289,21.78455781218913,21.07412696500788,444.11882733727225,15.307188931613425,21.574984495267977,21.994131129110286,20.925936251457177,21.222317678558586,437.87284751246693,450.36480716207757,14.49071503959667,16.546368745319313,0.02625247382963939,24.991772116003588
5000.0,20.083866189877394,20.478831816222876,419.38255255714233,13.93678950077641,19.880212832491697,20.28751954726309,20.33482714620404,20.62283648624171,413.4844577210096,425.28064739327505,13.452932356398499,15.515382425451687,0.000525183607792377,22.877671951037637
