Energy,est. mean,est. std,est var,est median,cred mu min,cred mu max,cred std min,cred std max,cred var min,cred var max,cred median min,cred median max,HPD min,HPD max
5030.120481927711,20.126582174882113,19.837033879058747,393.50791311892453,14.146763183526513,19.929311227676823,20.323853122087403,19.697542254558794,19.9765255035587,387.9737129568235,399.0421132810256,13.146663184843256,15.207983544029965,0.001796770072158736,22.842825111350606
5060.240963855422,18.82380866710215,18.452928346195552,340.51056454982734,13.207010098464544,18.64030206648036,19.00731526772394,18.323169584503393,18.58268710788771,335.7217062862344,345.2994228134203,12.393936507402664,14.460602675455778,0.017277883034781977,21.495354711829183
5090.361445783133,18.597322605500352,18.646413026131864,347.6887187411,12.888672962330528,18.411891881226133,18.78275332977457,18.51529370355723,18.777532348706497,342.79890865223354,352.57852882996644,12.21596536165136,14.284625849351837,0.0013176547391999752,21.209830051169025
5120.481927710844,19.268196204247722,19.46239486988387,378.78481407128197,13.200084153516592,19.07465088420275,19.461741524292695,19.32553766161315,19.59925207815459,373.4576760149726,384.11195212759134,12.54479476830915,14.611503264678788,0.009028603969815875,21.722428434493434
5150.6024096385545,19.612897410404326,19.073094846017977,363.78294700519757,13.856247190101524,19.423223515136026,19.802571305672625,18.938975148459697,19.207214543576256,358.6667915807009,368.89910242969427,12.984173803358143,15.047066614991856,0.002599829991092105,22.641516758372095
5180.722891566265,19.931810925202292,19.467789747968716,378.9948376711159,14.155651420114033,19.738211955366918,20.125409895037667,19.330894603567394,19.604684892370038,373.66474589367033,384.3249294485614,13.239900717190684,15.301174020305245,0.008814899615069632,22.84613776415327
5210.843373493976,21.29033927064447,21.307871594455037,454.0253918857838,14.684751767619968,21.0784414618292,21.50223707945974,21.158037216923187,21.457705971986886,447.64008853201636,460.4106952395512,13.956939453653044,16.01551762322061,0.0016790689774210518,24.228524945333774
5240.963855421687,21.900061033295025,21.73756800824071,472.52186291288996,15.427803186430701,21.683890074618994,22.116231991971055,21.584712057465293,21.89042395901613,465.8764296620001,479.1672961637799,14.884814044079437,16.939929211582996,0.0008480075806101453,25.10111506749998
5271.084337349398,21.322306144456064,21.642851320199586,468.41301326826493,14.490848823353108,21.107077103350974,21.537535185561154,21.4906614057259,21.795041234673274,461.8253658854891,475.0006606510408,14.090913874722172,16.150456131867504,1.802768224662556e-05,24.21765065460047
5301.204819277109,20.99367195889131,20.925269528254532,437.86690483009767,14.561339940439382,20.785578966484692,21.201764951297925,20.778125562206412,21.07241349430265,431.7088505320712,444.0249591281241,14.075853586162502,16.135042290742316,0.002529036001128942,23.956758483333385
5331.32530120482,20.39649113459498,20.492781840160767,419.95410754842294,13.96558965387408,20.192699050096525,20.600283219093438,20.348679075259767,20.636884605061766,414.04797450106264,425.8602405957833,13.407963932374294,15.470256969213612,0.015577082917886911,23.201945636566435
5361.445783132531,20.685529271358057,20.960615073582463,439.34738426289243,14.386413796798319,20.477084782389564,20.89397376032655,20.813222561931877,21.10800758523305,433.16850886001953,445.52625966576534,13.633214543887023,15.693287186287602,0.002411070769034466,23.42286610893942
5391.566265060242,21.539997327974703,21.364271770860395,456.4321082991823,15.156472555805923,21.327538643159027,21.75245601279038,21.214040794105255,21.514502747615534,450.012957467585,462.85125913077957,14.490031273729878,16.54637035768463,0.029597507079178582,24.446240536223808
5421.686746987952,22.328372089642695,21.80056452590559,475.2646136481732,15.841977288576839,22.111574657130596,22.545169522154794,21.64726559123245,21.953863460578727,468.5806070139846,481.94862028236184,15.287727861045237,17.34105810654466,0.012569926421127057,25.700353446801056
5451.807228915663,22.223941676837537,22.025420623734355,485.1191536524227,15.667001116905226,22.004908145134703,22.44297520854037,21.870540528160042,22.18030071930867,478.29655514988593,491.9417521549595,14.924743181908335,16.978815631752106,0.0014159868273240482,25.397364874698013
5481.9277108433735,21.248729280798035,21.03097301456974,442.3018259395606,14.902029223229498,21.03958511173893,21.45787344985714,20.88308575438242,21.178860274757056,436.0813999831643,448.5222518959569,14.147322798626037,16.204851445690128,0.0035044450342468477,24.472509006858484
5512.048192771084,19.8160834893358,20.209102118024134,408.40780841672756,13.726791351505998,19.615112480197197,20.0170544984744,20.066994154640327,20.35121008140794,402.66405972911195,414.15155710434317,13.237960443272717,15.301576149316272,0.009964528072910062,22.57187193257
5542.168674698795,18.916856259701397,18.814230694364834,353.9752766207798,13.364497956286336,18.729756659396017,19.103955860006778,18.681931298231607,18.94653009049806,348.9970539016284,358.9534993399312,12.552671004456771,14.618386948426329,0.0027455152389860107,21.474014964871486
5572.289156626506,19.15673118030012,19.10918097607947,365.1607975765576,13.249612086036901,18.96669842366668,19.346763936933563,18.97480752521639,19.243554426942552,360.0252643947118,370.2963307584034,12.67403611985649,14.740442932396697,0.0013563536781823213,21.930637149374256
5602.409638554217,19.580427755251517,19.24672185672999,370.43630223032795,13.934506513984822,19.38902721248781,19.771828298015222,19.11138123501899,19.382062478440993,365.22657562635084,375.6460288343051,13.059827673639528,15.122290219367276,0.011975207281369468,22.301656083404655
5632.530120481928,19.945395454453664,20.031135375604197,401.24638443578186,13.974385266427607,19.74619424961455,20.144596659292777,19.89027885284193,20.171991898366464,395.60335228380615,406.8894165877576,13.390169991775682,15.45241520424954,0.007130931375428042,22.623650199578
5662.650602409639,19.804398289593852,19.59007570747452,383.77106622458325,13.882802309212819,19.609583237394112,19.999213341793592,19.45232066298687,19.727830751962166,378.3738027233842,389.1683297257823,13.182021911436703,15.244768161498534,0.013657208527880346,22.816697876287638
5692.77108433735,19.687611740224938,20.03585279398966,401.43539718242323,13.26778558525232,19.488363622646805,19.88685985780307,19.894963098911507,20.17674248906781,395.7897068008714,407.0810875639751,13.029535879321156,15.095832579289393,0.0026804065155508123,22.425206977717703
5722.891566265061,20.117384579796898,20.547104003488336,422.18348293016635,13.693677844248622,19.9130522842629,20.321716875330896,20.402619251700834,20.691588755275838,416.24599648637434,428.12096937395836,12.87459193062058,14.938394819151439,0.003433518364105205,22.302598308376098
5753.0120481927715,19.914008776876997,19.676907435625274,387.1806862301652,14.001298354802561,19.718330219711536,20.10968733404246,19.538541800920775,19.815273070329773,381.7354706574613,392.62590180286907,13.286055470210506,15.34815473440609,0.0016728899136381071,22.857576995293883
5783.132530120482,19.917613114703393,20.283260574356373,411.4106595272396,13.679989477657509,19.71590463094973,20.119321598457056,20.140631137671303,20.425890011041446,405.62467946752565,417.19663958695355,12.897194509910502,14.961075049550399,0.010274591644197605,22.289826558237458
5813.253012048193,19.223327598237542,19.260328925622908,370.9602703231865,13.172097933084089,19.031791738904555,19.41486345757053,19.12489262064816,19.395765230597654,365.7431747586173,376.1773658877557,12.822937540891315,14.889817546769214,0.002542579582185669,22.102876806390007
5843.373493975904,19.16655290776987,18.99535204361417,360.82339926083694,13.166225127102745,18.977652131928703,19.355453683611035,18.86177902404548,19.12892506318286,355.74886620036534,365.89793232130853,12.574715391201782,14.641631483700598,0.0020889638333758164,21.894563521124503
5873.493975903615,20.027315852749172,19.558729309325102,382.5438921954528,14.020253853740304,19.832812527276932,20.221819178221413,19.421194688920348,19.696263929729856,377.16388737313804,387.9238970177676,13.388002962975067,15.449999780479017,0.00014257827657752006,23.060001119080916
5903.614457831326,20.56278182247579,20.724309166050592,429.4969904100486,13.981352151046739,20.35668729623324,20.768876348718344,20.578578328979056,20.870040003122128,423.4566485650529,435.53733225504436,13.7482519242347,15.810459299877174,0.006074414773580765,23.592264609419267
5933.734939759036,21.175190416040376,20.838756090104326,434.2537553828601,14.826407988938008,20.96795776333948,21.38242306874127,20.692220476096246,20.985291704112406,428.146515545204,440.3609952205162,14.01632911326178,16.074219431281623,0.0020771530905500215,24.318536589101946
5963.855421686747,21.213000254768325,21.234401749575557,450.8998176623775,14.658793324699337,21.00183307261724,21.424167436919408,21.08508400311247,21.383719496038644,444.5584716289006,457.24116369585437,13.986250274388377,16.044955981726893,0.004494331820082722,24.080750246583598
5993.975903614458,20.904338140903732,21.013295050609432,441.5585688839668,14.23819613558478,20.695369771750823,21.113306510056642,20.865532099727915,21.16105800149095,435.34859591512276,447.76854185281087,13.733606576507988,15.794445774062842,0.002936097433069043,23.927709507073985
6024.096385542169,19.959881874548472,19.962636088222794,398.50683959081505,13.790044828287016,19.761361866272665,20.15840188282428,19.822261244169763,20.103010932275826,392.9023357352716,404.1113434463585,13.23759272791955,15.300853464591814,0.0016672601904025755,22.729739862903262
6054.21686746988,19.118315307571258,18.567694063602513,344.75926283954,13.755474721651478,18.933667410225492,19.302963204917024,18.437128283257486,18.69825984394754,339.910651910296,349.607873768784,12.61660042269418,14.680054742939687,0.014426256020845227,21.969043064984067
6084.3373493975905,19.35746004724574,19.49815338110186,380.1779852729739,13.325335803108112,19.163559123867046,19.551360970624437,19.361044723302452,19.63526203890127,374.8312539936741,385.5247165522737,12.685818624464568,14.751768683669559,0.0008284665621783076,22.024810894072964
6114.457831325301,19.059376240830236,19.361586052161172,374.87101445524206,13.005619739834493,18.86683342202008,19.251919059640393,19.22543771931174,19.497734385010606,369.59891913059687,380.1431097798873,12.65148248775978,14.719398557294502,0.007657372793353727,21.59523720670756
6144.578313253012,18.4985216166357,18.621956891652108,346.7772784745494,12.872963863208149,18.313334098318744,18.683709134952654,18.49100954165908,18.752904241645137,341.9002866612569,351.6542702878419,12.243425461955221,14.312187014458393,0.0010442827990339695,21.0539119935055
6174.698795180723,18.31919505472152,18.394347711850422,338.35202774445685,12.701848849827396,18.13627101383601,18.50211909560703,18.26500088209823,18.523694541602612,333.59352662068227,343.1105288682314,12.182149067323328,14.252028304230224,0.006889774119073361,20.902135873908083
6204.819277108434,18.677258865708474,18.818206211526498,354.1248850195344,13.037335721173832,18.490119730559282,18.864398000857665,18.685878860037118,18.950533563015878,349.14455824402984,359.105211795039,12.469396976257261,14.537113547486495,0.006774146613068142,21.298875050393292
6234.939759036145,19.791299988685264,19.58470437522813,383.56064546507986,13.93542552986305,19.596538352122483,19.986061625248045,19.446987101299598,19.722421649156665,378.1663412705746,388.9549496595851,12.953590885219912,15.016048407956019,0.019105041025691553,22.426139862082046
6265.060240963856,19.755952595726498,19.772533056604544,390.95306347451947,13.589750403604636,19.55932308203484,19.952582109418156,19.63349499409176,19.91157111911733,385.4547941001989,396.45133284884,13.25519297471549,15.319589476040377,0.003519744191431749,22.608795966232204
6295.180722891567,19.107881689768504,18.88358946378112,356.58995103662534,13.159889261135895,18.920092345712966,19.295671033824043,18.750802345164878,19.016376582397367,351.5749561685702,361.60494590468045,12.443277603170396,14.510232665108061,0.0014423496109113405,22.04301739333244
6325.301204819278,18.156516526793876,17.757072387449735,315.31361977312986,12.766434691781708,17.97992992060962,18.33310313297813,17.63220680075013,17.88193797414934,310.8791252496773,319.7481142965824,12.192349523445033,14.261803245943641,0.0017836614678976498,20.853455556514444
6355.421686746989,17.61861755961046,17.58488365150548,309.2281330369846,12.288715953869112,17.4437432978848,17.79349182133612,17.461228875184275,17.708538427826685,304.87922332786195,313.5770427461073,11.508989619707554,13.581700725563103,0.001666245859756202,20.0305183976904
6385.5421686746995,17.890843130790312,18.026287416291655,324.9470380147549,12.364374264742207,17.711579294528953,18.07010696705167,17.899528742049732,18.15304609053358,320.377061425969,329.5170146035409,11.53993824039707,13.61211602550334,0.008105678516445019,20.07965886762769
6415.66265060241,18.33962884147444,18.525521344631393,343.1949410903934,12.76325388217,18.15540033405705,18.52385734889183,18.39525211774868,18.655790571514107,338.3683304040647,348.0215517767221,12.143342941036575,14.212817515170595,6.34128813317371e-05,20.830218495999677
6445.78313253012,19.679724083684913,19.429437690978887,377.503048987631,13.727405740071308,19.48650650890365,19.87294165846618,19.292812233606636,19.56606314835114,372.19393736559965,382.8121606096624,12.975617635077963,15.039229876970417,0.010330610929256974,22.52325255350778
6475.903614457831,21.156553320128726,21.124161941906067,446.2302177478727,14.748661513298643,20.94648242643545,21.366624213822007,20.97561938844563,21.272704495366504,439.9545438387477,452.5058916569977,14.369611778406192,16.42787792625829,0.0031019614254756546,24.189698854838802
6506.024096385542,20.047280808584794,20.35836251155616,414.46292415193517,13.598808658124225,19.844825467696204,20.249736149473385,20.215204967126404,20.501520055985914,408.6340177804048,420.29183052346553,13.273045860635907,15.33739024914259,0.002044037645505546,22.865010938928712
6536.144578313253,18.609982919673435,18.879025849292365,356.41761701824936,12.68886964905386,18.42223895884194,18.79772688050493,18.746270821461593,19.011780877123137,351.40504581416803,361.4301882223307,12.345371967205981,14.415337258446506,0.0031715942659507946,21.33420672328475
6566.265060240964,17.865213344540113,17.904362511855634,320.56619695594145,12.361183376887455,17.687162000102514,18.043264688977715,17.778461198804425,18.030263824906843,316.0578314567665,325.0745624551164,11.712610362506434,13.784810503355649,0.0021769259037654814,20.20005058489866
6596.385542168675,17.916269667286098,17.90299955715323,320.51739314342876,12.305510290795988,17.73823187685898,18.094307457713217,17.777107828234744,18.028891286071715,316.009714009275,325.0250722775825,11.736391689796843,13.808983822520577,0.005807539031444239,20.647060162253332
6626.506024096386,17.56941310767845,17.316207732698228,299.85105024195786,12.36109514354534,17.397210714807656,17.741615500549244,17.194442252962737,17.437973212433718,295.6340175584151,304.0680829255006,11.665795007488729,13.737995766681756,0.0007023116609395756,20.05493250683614
6656.626506024097,17.40058700047968,17.447164047387318,304.40353329644466,12.09821089456727,17.227082302213898,17.57409169874546,17.324477698675857,17.56985039609878,300.12247559175705,308.6845910011323,11.274307213915005,13.348391934666115,4.265370404583451e-05,19.778707701115046
6686.746987951808,17.58257909520745,17.600964804413223,309.79396204619303,12.287458967970064,17.40754491318899,17.75761327722591,17.47719694736853,17.724732661457917,305.4370946546704,314.1508294377157,11.630822789467313,13.703542813563562,0.0019421163865892307,19.975482269016812
6716.8674698795185,17.563831149525416,17.48815367157254,305.8355188405361,12.50595470697361,17.389918826710627,17.737743472340206,17.365179088778298,17.611128254366783,301.5343220373297,310.13671564374255,11.55823910507522,13.629436889698233,0.0047616720068409,19.991633778052687
6746.987951807229,17.549665727680626,17.16528989664695,294.64717723592986,12.377450946939366,17.37896414912761,17.72036730623364,17.044585652892867,17.285994140401034,290.5033305643411,298.79102390751865,11.561044423014037,13.633130716457462,0.0023505373447807194,20.07588154782162
6777.10843373494,17.558624163114082,17.747104732905644,314.95972640072193,12.061013280832068,17.38213668105621,17.735111645171955,17.622309237547984,17.871900228263303,310.5302089481075,319.3892438533364,11.578337500607773,13.65269569816838,0.0009042749030933942,19.975010130397358
6807.228915662651,17.479479260320982,17.417325081880005,303.3632130078864,12.127669842354965,17.306271297999956,17.652687222642008,17.294848557167303,17.539801606592707,299.09678611624634,307.6296398995264,11.455940169952498,13.529809546636997,0.00924125622031525,20.00954804206491
6837.349397590362,17.354638639338674,17.5033700409187,306.36796278933025,11.997222813020343,17.180574996139384,17.528702282537964,17.380288458454444,17.626451623382955,302.0592778231429,310.6766477555176,11.382933211134798,13.457764503816257,0.004921958239906408,19.890717146153143
6867.469879518073,16.84663161509049,17.031956028302076,290.08752615001544,11.533332794695234,16.67725598570222,17.01600724447876,16.912189372193893,17.15172268441026,286.0078053090327,294.1672469909982,11.017137952273924,13.09557367928386,0.005332894872114773,19.140405659571652
6897.590361445784,16.79050392470063,16.534323195698324,273.3838435398077,12.045437256894083,16.62607704424563,16.95493080515563,16.418055833519244,16.650590557877404,269.53903925304724,277.22864782656814,10.931816448450597,13.006289682875337,0.00021507969376637572,19.253984683172668
6927.710843373495,17.20520278425323,17.298064441914075,299.2230334366121,11.870525257727094,17.033180818767914,17.37722474973855,17.176426543606368,17.419702340221782,295.0148330296007,303.43123384362354,11.221496507753363,13.297283135069256,0.00121657828436906,19.465560069563377
6957.831325301205,18.000396560756613,18.023296150248175,324.83920411955063,12.368771636394658,17.82116247137623,18.179630650136996,17.89655851022751,18.15003379026884,320.27074408059866,329.4076641585026,11.87346681604348,13.945613812280653,0.0030704641274631327,20.676987215289408
6987.951807228916,18.80405114656965,18.996336930703972,360.8608167848276,12.848127368214097,18.615140576441178,18.99296171669812,18.862756985528314,19.12991687587963,355.785757493344,365.93587607631116,12.381697438325247,14.450619300259223,0.001513114360317819,21.302076597095684
7018.0722891566265,18.082246630013973,17.68300072233641,312.6885145461499,12.682491508363427,17.90639663534266,18.258096624685287,17.558655998632705,17.807345446040113,308.29093886800734,317.08609022429255,12.002977359048854,14.072985005479582,0.002233211052249842,20.97707531064918
7048.192771084337,17.335086484213996,17.531510892988372,307.3538741909699,11.986506621968307,17.160742992092896,17.509429976335095,17.4082314274538,17.654790358522945,303.03132360516764,311.6764247767722,11.386692511619064,13.461603793811893,0.004443328693401929,19.700255566291602
7078.313253012048,16.321438905351904,16.368386458985622,267.92407527070384,11.266246507046851,16.158662195856284,16.484215614847525,16.253285943882037,16.483486974089207,264.1560558450162,271.69209469639145,10.657830341513128,12.73848179079815,0.005204028701122,18.602122438741763
7108.433734939759,16.338298830379884,16.577517784788103,274.8140959049658,11.22060048574807,16.17344239792856,16.503155262831207,16.46094668347955,16.694088886096658,270.94917689469605,278.6790149152356,10.683472036363549,12.764513171460669,0.0068752697806604415,18.54419879221573
7138.55421686747,16.57539490921325,16.70967663763669,279.21329333438143,11.665283369952322,16.409224212631415,16.74156560579509,16.592176211249182,16.827177064024198,275.286505074942,283.14008159382087,10.906150268024664,12.983530347684624,0.0027339170101126986,18.91454214736399
7168.674698795181,16.382732475564985,16.26980561358846,264.7065747039545,11.437910764358932,16.220936111057753,16.544528840072218,16.155398307074066,16.384212920102854,260.9838054284276,268.4293439794814,10.660363829164389,12.739578783339006,0.0039301892923868514,18.623308111575167
7198.795180722892,16.349302759113105,16.297250395876578,265.60037046589923,11.364375904025744,16.187233467804877,16.511372050421333,16.18265010097043,16.411850690782725,261.86503106284573,269.33570986895273,10.454738530263144,12.534563287572768,0.0020951454029462854,18.432268538202464
7228.915662650603,16.578701214027067,16.627022365103095,276.4578727296385,11.625358751564209,16.41335247937425,16.744049948679883,16.510103153569474,16.743941576636715,272.569836039479,280.345909419798,10.876106810879465,12.953803666393739,0.004626891085542786,18.9469886036871
7259.036144578314,16.368744889044475,16.554940608828723,274.0660585618464,11.120856051541502,16.204112977099285,16.533376800989664,16.438528267492572,16.671352950164874,270.211659767937,277.92045735575573,10.543643099356569,12.625547383629259,0.0034980190076071152,18.592518253005437
7289.156626506025,16.200232712717913,16.48553767639694,271.77295247990304,11.24852372004926,16.03629098370547,16.364174441730356,16.369613368092796,16.601461984701086,267.95080337558653,275.59510158421955,10.604956057760557,12.685758416912968,2.4907007752647493e-05,18.470843228194937
7319.2771084337355,15.880632057653257,15.835443122102063,250.76125887332955,11.12195566830215,15.723155245184316,16.038108870122198,15.724090200125634,15.946796044078493,247.2346131484543,254.28790459820482,10.353031501585262,12.434926182126913,0.0011909755854632193,18.05433769090402
7349.397590361446,16.656533332869977,16.75528116134689,280.739446795786,11.809572487871574,16.489909118507004,16.82315754723295,16.63746004946095,16.873102273232828,276.7911950830032,284.6876985085689,11.062221155321158,13.1384749867836,1.5951489307434563e-05,19.02355238176699
7379.518072289157,16.964506902435282,16.703558682291284,279.0088726527485,11.988684852936887,16.798397046342668,17.130616758527896,16.586101276626277,16.82101608795629,275.0849593163582,282.9327859891388,11.257776342629306,13.332671353672822,0.021585318320537634,19.457131269090567
7409.638554216868,16.46358260077881,16.26530355575137,264.5600997607382,11.626302134426847,16.301831007340645,16.625334194216975,16.150927907163513,16.379679204339226,260.83939047340334,268.280809048073,10.66252387167803,12.740213215918828,0.009659735278873172,18.6371453650238
7439.759036144579,16.282093538016188,16.369288900653054,267.95361911304326,11.363355027220525,16.119307854118265,16.44487922191411,16.254182039688743,16.484395761617364,264.185184189899,271.7220540361875,10.625695311467474,12.705528592527816,0.0015952641950354894,18.506758138391053
7469.879518072289,15.989599637839628,16.041137260922348,257.31808462375136,10.893679975007181,15.830077283791889,16.149121991887366,15.92833792262435,16.153936599220344,253.69922528659256,260.9369439609102,10.185522251541148,12.269454053538905,0.02339816964200254,18.106886485942713
7500.0,16.195981770046533,16.4881148586057,271.85793159057414,11.294372684252235,16.03201441204245,16.359949128050616,16.37217242786777,16.604057289343633,268.0345873605883,275.68127582055996,10.509024722552782,12.589437690884575,0.0036272055213681285,18.422610304031373
