Energy,est. mean,est. std,est var,est median,est MAP,cred mu min,cred mu max,cred std min,cred std max,cred var min,cred var max,cred median min,cred median max,HPD min,HPD max
1683.366733466934,74.96027910876082,72.93289798853695,5319.207609006337,53.56176680760631,0.06510351394108242,74.23499215526049,75.68556606226115,72.42004266541073,73.44575331166317,5244.399559077452,5394.015658935223,53.16012069594116,55.16767244369268,0.01803825252207378,85.95662946662517
1703.4068136272545,350.0889587026411,295.56259366985324,87357.24677685078,276.1280577990306,3.4892048931659945,347.149713190072,353.02820421521017,293.4842332363435,297.64095410336296,86128.67557623291,88585.81797746864,263.3916844251778,265.3841881737286,0.15138311853321168,425.41309290834505
1723.4468937875752,12346.791844644604,657.2643845666182,431996.47121973534,12356.236637648646,13476.35490516651,12340.255627158751,12353.328062130457,652.6425808590616,661.8861882741749,425920.97728086554,438071.96515860513,642.1179928774116,644.1069886845055,11731.002600826894,13022.085128117847
1743.4869739478959,158.97935520753538,159.17013285820187,25335.131194097634,109.72981126651163,0.06279813228860677,157.39647527361154,160.5622351414592,158.0508677231202,160.28939799328353,24978.824033588633,25691.438354606635,112.69161235218013,114.68958171124865,0.09381541770667179,180.3159968525226
1763.5270541082164,728188.8223580854,3542.232686890518,12547412.408075618,728201.5556181578,723922.4485866548,728153.596345889,728224.0483702818,3517.3241347922726,3567.1412389887632,12370948.633224577,12723876.182926659,3546.0243465854173,3548.013263709926,724598.7599131808,731626.7325109963
1783.567134268537,1458822.838792939,5612.144968489955,31496171.147347126,1458848.6911944128,1521721.603478758,1458767.0283748826,1458878.6492109953,5572.681043421484,5651.608893558427,31053216.61032735,31939125.6843669,5580.838848166116,5582.827764610441,1453040.6569235448,1464133.0526324024
1803.6072144288578,98634.00924533523,4475.195722384692,20027376.753650244,98579.86121642624,3.738691640174449e-06,98589.50530868491,98678.51318198555,4443.726686989754,4506.66475777963,19745716.56847625,20309036.938824244,4484.6713921340515,4486.660317932609,94286.1107915735,103090.96363468889
1823.6472945891785,68149.78191567946,2515.598397818839,6328235.29910871,68146.4806585851,98820.60199143294,68124.76534910245,68174.79848225646,2497.9090139502323,2533.287781687446,6239236.527672171,6417234.07054525,2494.8341093406043,2496.823039619423,65607.87221091655,70616.54150127964
1843.687374749499,8724.77415667154,1467.3142408776926,2153011.081482479,8727.36258269448,0.03475818860882995,8710.182334531672,8739.365978811407,1456.996264492724,1477.632217262661,2122731.6541090715,2183290.5088558863,1466.1137583530838,1468.1027874433214,7226.4944090485305,10147.945102783715
1863.7274549098197,14818.97578882349,1009.153757394801,1018391.3060640449,14811.104589650928,17721.748831877427,14808.94017972937,14829.011397917611,1002.0575101510113,1016.2500046385907,1004068.8969250993,1032713.7152029906,1014.8139723940582,1016.8029549343579,13759.066689736122,15760.052859234673
1883.7675350701404,5663.039784206603,807.187295564187,651551.3301202261,5650.673765536787,4826.675202523395,5655.012646513597,5671.066921899609,801.5112520679446,812.8633390604294,642388.0697217529,660714.5905186994,812.8146965216471,814.8037873200614,4834.125168305777,6447.152566316991
1903.807615230461,6356.761830215901,708.9011871411648,502540.8931301527,6358.230305289882,6739.235991016287,6349.712106476208,6363.811553955594,703.9162796793362,713.8860946029934,495473.27949519444,509608.506765111,720.0570942355497,722.0461655545329,5651.620738060393,7054.925402887584
1923.8476953907816,3467.090673961441,644.905653299472,415903.3016576187,3471.5228618503625,3408.0542411081174,3460.677358852939,3473.503989069943,640.3707546963641,649.4405519025798,410054.1381650504,421752.465150187,647.4375098800033,649.4267105655556,2841.7670473801822,4127.9988572938355
1943.8877755511023,3703.1341466876247,606.3296094398039,367635.5952834251,3691.7744213647534,3784.5966646969323,3697.104454088316,3709.1638392869336,602.0659729143622,610.5932459652456,362465.2571448964,372805.9334219539,604.1361575512349,606.1253412362014,3063.8808092354225,4267.785221636481
1963.9278557114228,3373.522871123018,599.7925952381577,359751.1573025245,3374.978086301352,3408.4454252840833,3367.558186376764,3379.487555869272,595.5749262064413,604.010264269874,354691.703993747,364810.61061130196,602.9738084085723,604.9630172457339,2803.7102144061037,3989.382089753131
1983.9679358717435,1979.7042436744257,673.8326590089625,454050.4523470887,1976.8167519738095,1997.6510150324448,1973.0032616772692,1986.4052256715822,669.0943491981642,678.5709688197609,447664.7965490517,460436.10814512573,679.3870188580013,681.3764350300899,1312.7156261091109,2673.646052419377
2004.0080160320642,6918.595062421317,904.1185014138806,817430.2645988812,6921.434911618075,7028.8609431947525,6909.603984710449,6927.586140132185,897.7608493943504,910.4761534334108,805934.1229660643,828926.4062316983,910.8134017210575,912.8024603816527,6060.063573005694,7869.146913737017
2024.0480961923847,23168.923503153725,1079.834690402703,1166042.9585971013,23158.168574548454,23412.374605493456,23158.18500194938,23179.66200435807,1072.241423381332,1087.427957424074,1149644.0123107666,1182441.904883436,1089.4119936187758,1091.400952090773,22105.34665004363,24264.951316789513
2044.0881763527054,12255.227675751887,938.8502384559297,881439.770248756,12273.250747442833,12448.886877581344,12245.891205544029,12264.564145959745,932.2483570596067,945.4521198522526,869043.4144023649,893836.1260951472,962.4150651616321,964.404061509945,11367.13921063261,13252.229026425975
2064.128256513026,1165.88360517657,616.4379510816244,379995.74753371114,1131.5326084610833,1182.345785430548,1159.753389376942,1172.0138209761978,612.1032339195706,620.7726682436783,374651.57920192153,385339.91586550075,651.5708472005052,653.5606373527088,446.2057774354603,1711.5161391154957
2084.168336673347,1183.418348727273,449.9109151687575,202419.8315879889,1184.9787622631252,1118.6540350844007,1178.9441741639562,1187.89252329059,446.7471959948238,453.07463434269124,199573.048010226,205266.61516575183,457.4464829450814,459.4362336432882,751.7564141234652,1659.2783901156301
2104.2084168336673,1761.8843245489516,378.2756631650706,143092.477342974,1774.1187165584809,1954.3060177436544,1758.1225323963426,1765.6461167015605,375.61567442454646,380.9356519055948,141080.05933330717,145104.8953526408,376.42180859651245,378.41128195736025,1426.8302419520444,2181.232733047519
2124.248496993988,445.1897274114359,308.0493755226112,94894.4177598707,394.00478432281386,227.18779304891692,442.1263061123729,448.2531487104989,305.8832095484124,310.2155414968099,93559.84560861018,96228.98991113123,308.1513288366713,310.14275779449787,0.4249187934646128,550.4370562719799
2144.2885771543088,1696.272315863232,347.5407033228313,120784.54046612824,1714.5287272362993,1926.2269423692014,1692.8161699416755,1699.7284617847886,345.09683910492845,349.98456754073413,119085.85588789733,122483.22504435915,338.2947979659788,340.28429071213793,1378.815116596767,2055.587994397512
2164.3286573146293,667.9633333674157,364.37990901645804,132772.71809484225,639.1776418045872,510.6634676641982,664.3397286373689,671.5869380974624,361.81763353950237,366.9421844934137,130905.43468450583,134640.00150517866,387.15963433825175,389.1500985484977,182.52666953799172,927.1723795576172
2184.3687374749497,1278.356255515635,476.7990093909578,227337.29535619868,1287.318689650789,1404.261820965271,1273.6146901796806,1283.0978208515894,473.44621638846536,480.1518023934502,224140.07859163603,230534.51212076133,491.10216295902114,493.09184725577495,769.1765034915778,1742.4909609712588
2204.4088176352707,2002.8570632202484,711.282037129499,505922.13634309004,1992.9084387801431,1981.1013982040124,1995.7836629301592,2009.9304635103376,706.28038781833,716.283686440668,498806.96972097876,513037.3029652013,732.413678631691,734.40309076226,1306.946972236862,2748.118846075328
2224.448897795591,10979.627223669651,953.013633707463,908234.9860323025,10977.199111914255,11003.038286423343,10970.149904461185,10989.104542878118,946.312157027686,959.71511038724,895461.7887487024,921008.1833159026,967.0470385348791,969.0360443977339,10103.683095796685,12023.174955164912
2244.4889779559117,10272.432925766934,943.6610373920998,890496.1534919341,10281.470877519812,10518.584771178063,10263.048614189809,10281.81723734406,937.0253270391476,950.2967477450521,877972.4308609331,903019.876122935,947.9956618560162,949.9846738158259,9364.558735967998,11252.757697316898
2264.5290581162326,1631.8422721488885,699.0910608572813,488728.3113705589,1608.4273621644459,1402.8398041829594,1624.8901059833786,1638.7944383143983,694.1751370177135,704.006984696849,481854.9545463649,495601.66819475294,719.5572117423385,721.5467425612433,817.3451423265025,2224.816037038861
2284.569138276553,1618.2636850885922,454.61587966292745,206675.59804169732,1642.3715149500272,1885.6272265596765,1613.7427216349608,1622.7846485422235,451.4190757473682,457.8126835784867,203768.96239333358,209582.23369006105,454.8532149525498,456.8427330558478,1187.221687565863,2087.674141442497
2304.609218436874,456.22385303621263,303.9609725643431,92392.27284226134,410.5237575276298,174.99212154337548,453.2010891826655,459.24661688975976,301.8235557455743,306.09838938311185,91092.89025224467,93691.65543227801,314.2123554013793,316.2036831090929,17.35271537660594,590.3220323970866
2324.6492985971945,1198.348254569203,263.90593512087014,69646.34259202091,1216.2689527988587,1503.9705639754131,1195.723821193135,1200.9726879452708,262.05018048388024,265.76168975786004,68666.85326636148,70625.83191768035,263.7818213057016,265.77155051536744,972.3012507453382,1493.6159499381392
2344.689378757515,284.5396012915837,206.0835301786477,42470.42141089359,245.26526511354885,0.17888082702498367,282.4901873797252,286.5890152034422,204.6343757041145,207.5326846531809,41873.12767112162,43067.715150665565,205.7844747570156,207.77743091148025,0.6472784555830399,357.2152145268447
2364.729458917836,572.3127967727553,205.5377137094362,42245.75175690215,581.1797396035834,864.8369036211036,570.2688107758028,574.3567827697078,204.09239735034066,206.98303006853172,41651.617716831475,42839.88579697283,204.83576861107238,206.82638747787811,362.4590373171645,773.2389820211139
2384.7695390781564,322.9110098260322,224.5349980986303,50415.96537115191,287.2143722458736,6.344191325531624,320.67810383687555,325.1439158151889,222.95609513194555,226.11390106531505,49706.92742190695,51125.00332039688,232.96756855569657,234.95993357061172,0.2299454657959324,406.3195937937747
2404.809619238477,865.6564318778514,346.4193706804087,120006.3803826104,875.6092928314863,1159.1086193861217,862.2114371371545,869.1014266185484,343.9833915381099,348.85534982270747,118318.6396596789,121694.1211055419,357.90698686842927,359.89703273134273,495.28353024903936,1202.8848252290136
2424.849699398798,2809.685064852237,449.6913417146999,202222.30281316699,2812.8090835089733,2629.898919798602,2805.2130738544433,2814.1570558500302,446.52916655475485,452.8535168746449,199378.29723234187,205066.30839399213,465.97089876122146,467.9601661819483,2367.4078076470746,3280.0732813273835
2444.8897795591183,899.0930184572704,398.15364027166095,158526.32126157518,891.0184361128404,960.4699600160333,895.1335481943023,903.0524887202386,395.3538719988097,400.9534085445122,156296.84540206954,160755.79712108083,419.2143820423475,421.20440835064045,455.6797283721146,1275.878022018284
2464.929859719439,595.2346018777795,298.80691421518554,89285.57198280125,588.3769736234938,649.6050816394875,592.2630929637908,598.2061107917682,296.70574011174784,300.90808831862324,88029.8812826471,90541.2626829554,324.32534497600636,326.31594299230017,274.0889516166714,914.4397858092182
2484.9699398797597,461.68712834228256,242.95590514902722,59027.5718467831,452.7389770822565,311.07534868369544,459.27103419080447,464.10322249376065,241.2474685905319,244.66434170752254,58197.422345865256,59857.72134770095,264.5073388870148,266.49844144877903,198.19519524345935,707.8210287152053
2505.0100200400802,453.16338866850157,204.35795797399075,41762.17498729937,458.4392641750501,678.793809979882,451.1311348454627,455.1956424915404,202.92093751462772,205.79497843335378,41174.84185401481,42349.50812058392,216.8117142896162,218.80278963104917,246.0451508288981,673.001313757769
2525.0501002004007,272.3504690726923,185.55181842517658,34429.4773208897,246.02827596598507,8.333733291515145,270.5052343869241,274.1957037584605,184.24704046598924,186.8565963843639,33945.2694749531,34913.685166826304,195.7047362494632,197.69767984811685,4.59169948991409,347.35542204150187
2545.0901803607217,579.2706627376458,208.74111133123128,43572.85155979749,592.412955948487,801.581102229955,577.1948203005127,581.3465051747789,207.27326906725966,210.2089535952029,42960.053508916724,44185.64961067826,207.93709637591436,209.92768292179048,407.61149032272664,819.7305698492445
2565.130260521042,342.37366303831243,196.13576013244924,38469.236402733666,329.4213470276983,228.97855548475476,340.4231755098819,344.32415056674296,194.75655717447623,197.51496309042224,37928.21436165575,39010.25844381158,210.0314654015759,212.02338781659105,93.31982291529212,498.34189256705866
2585.1703406813626,326.2783172331568,189.95795105083775,36084.02316743247,310.3759335053978,308.89244855014397,324.38926541414804,328.1673690521656,188.62218969960387,191.29371240207163,35576.54618868589,36591.500146179045,206.68982269935918,208.6819299048621,85.83066607752626,477.37713836817016
2605.2104208416836,489.905542328677,202.46507204523843,40992.10539828359,495.56446541306923,597.7557476855955,487.8921124589768,491.91897219837716,201.04136213092988,203.88878195954698,40415.60233753959,41568.608459027586,212.2541285296761,214.2450419244238,308.3389202589479,724.8992820603767
2625.250501002004,316.540524452939,191.64231151080185,36726.77556120321,300.0988221935263,166.02884862656538,314.63472237855444,318.44632652732355,190.29470594040512,192.98991708119857,36210.259068171894,37243.29205423453,207.9065438365114,209.898760516182,45.51808821338118,437.64700990040467
2645.2905811623245,373.6155270376553,168.06949537706538,28247.355276301398,380.04612909937657,504.3882700192418,371.9441466916072,375.28690738370335,166.88765100043287,169.2513397536979,27850.0913003117,28644.619252291097,176.23758226325626,178.22910364835744,221.08010664219915,571.4143254086587
2665.3306613226455,188.17866355335786,121.40835577671199,14739.988852404675,174.62829484237434,114.27726464148678,186.971308588461,189.38601851825473,120.55462689373417,122.2620846596898,14532.689212481824,14947.288492327525,129.89274496243598,131.88734010081367,7.0663048499609475,242.15732647608957
2685.370741482966,154.9909958746621,105.40060853120707,11109.288278748762,138.1048039160964,166.1302620431121,153.94283121417246,156.03916053515175,104.65944419197476,106.1417728704394,10953.049933995328,11265.526623502195,111.24868647064149,113.24478899233524,0.11085615311531014,196.74033855288818
2705.4108216432865,266.31551092112403,127.943545852453,16369.550925298741,265.9596201963295,255.66594620912812,265.0431662433362,267.58785559891186,127.04386230278263,128.84322940212337,16139.333518318845,16599.76833227864,134.1198549333469,136.11249611749744,140.76426237784534,405.76733294357234
2725.4509018036074,194.47088522828432,104.03933274149055,10824.18275729459,189.4785429324261,245.99733446719816,193.43625788219774,195.5055125743709,103.3077407290717,104.77092475390941,10671.954067672465,10976.411446916714,110.52529659850248,112.51944545325543,67.27534172013222,282.55206262912384
2745.490981963928,85.32224908406725,66.03064390121035,4360.045934008448,71.13630715026142,0.08921417399323334,84.66560214045751,85.978896027677,65.56632439453848,66.49496340788222,4298.727302005576,4421.36456601132,64.38148721158224,66.38440274671096,0.13123179328024015,107.15515644058311
2765.5310621242484,125.00555439283421,67.16770864492483,4511.50108460951,121.70733991515411,190.58687474294845,124.3375998192434,125.67350896642503,66.6953934364142,67.64002385343547,4448.0524239818915,4574.949745237129,70.08861267241868,72.08568740873456,46.58892824782082,184.93684473853003
2785.5711422845693,63.79368163611279,46.351014860596955,2148.41657860728,55.21948775637751,40.58730967595485,63.33274031488386,64.25462295734172,46.02508012662689,46.67694959456702,2118.2017672116176,2178.631390002942,45.34930975378868,47.35629700705366,0.33450666187517986,79.64590851438257
2805.61122244489,25.056019419681725,22.234922232002212,494.39176666318616,19.141788377139218,0.3038518225321945,24.83490248272002,25.277136356643428,22.078568946441393,22.39127551756303,487.4387603728605,501.34477295351184,17.644789635450405,19.686728437146964,0.002598535968433339,29.90090883449314
2825.6513026052103,24.115520647782212,20.540446200054898,421.90993009734973,18.67918261894517,23.843894815600407,23.91125456129931,24.319786734265115,20.3960082651364,20.684884134973398,415.9762908344688,427.8435693602307,16.751502379405732,18.794789251192523,0.0018528364433335104,29.151776512699882
2845.691382765531,30.17286991974995,24.273104217010218,589.1835883298392,24.4649584009293,12.04357532241229,29.93148412136417,30.414255718135728,24.102418682089507,24.44378975193093,580.897452774906,597.4697238847723,21.413159704593564,23.443328111790137,0.00012820095070617508,37.20638565302587
2865.7314629258517,29.321754079893587,22.681274052679765,514.4401926527644,24.311213737617322,45.55952030555558,29.096198362064307,29.54730979772287,22.52178207506728,22.84076603029225,507.2052301458991,521.6751551596296,20.020702558809326,22.05113717702294,0.011028375405665397,36.04570692246903
2885.7715430861726,17.906184223967042,15.638571827526569,244.5649288047077,13.741763902447811,0.15263205681174166,17.750665213606784,18.0617032343273,15.52860328069741,15.748540374355727,241.12542676799467,248.00443084142074,12.185099233544221,14.2486306101151,0.001835795565126601,21.34397382382128
2905.811623246493,11.13675199884016,10.958357134414866,120.0855910853812,7.649250179661755,0.015871674640523373,11.027775752446692,11.245728245233627,10.88129929160179,11.035414977227942,118.39673636227461,121.7744458084878,6.702595890748019,8.829466614889947,0.0004075383863966719,12.716417194417703
2925.8517034068136,10.481204685629288,10.240305225107218,104.86385110335819,7.3754935120430005,0.02254726929453133,10.37936916305347,10.583040208205107,10.16829663652818,10.312313813686256,103.38907125160117,106.3386309551152,6.51842702620864,8.650762777205221,0.00721488229132908,12.16779178171945
2945.8917835671346,13.039733669479007,12.084459433498816,146.03415979987852,9.368598284529067,1.1763996641305245,12.919558809999293,13.159908528958722,11.99948297543257,12.169435891565062,143.9803706792706,148.08794892048644,8.34172060586124,10.441941603102954,0.004455541598054247,15.230100179628192
2965.931863727455,16.86767318823596,15.109147966350628,228.2863522690773,12.649787106948764,14.751896707729253,16.71741907519876,17.017927301273158,15.002902264120854,15.215393668580402,225.07578819752032,231.49691634063427,11.411359855760589,13.481585378447763,0.0020393394840945915,20.134089319682598
2985.9719438877755,24.65615000582684,20.46725296003799,418.90844373018376,19.599414740157656,0.8186731746955348,24.45261179528926,24.85968821636442,20.323329711136292,20.611176208939685,413.0170166459807,424.79987081438685,17.072909327759817,19.113578747179545,0.0025647364089159412,29.84533274899163
3006.0120240480965,37.11500302457038,27.069412952276885,732.7531175808956,32.32774417213619,61.97791157844324,36.84580911352786,37.3841969356129,26.879064112324592,27.259761792229178,722.4478548735846,743.0583802882066,26.179703466856306,28.19968462174717,0.02631260168728564,46.29626757463895
3026.052104208417,39.69438373700105,30.332019397045404,920.0314007027386,33.45347129355861,0.6401090119324494,39.392744578970415,39.99602289503168,30.118728302930545,30.54531049116026,907.0923014949207,932.9704999105564,28.159456133133386,30.178376407252113,0.0004393988149978958,49.085522395018344
3046.0921843687374,44.56812771608025,31.519255544708322,993.4634700926263,39.6256164865327,63.37161877867543,44.25468199458687,44.88157343757363,31.297615949506444,31.7408951399102,979.4916400126389,1007.4353001726137,30.901290976513682,32.915479198458755,0.23358699041096892,55.6993134926331
3066.1322645290584,35.826701941106066,26.666339529331776,711.0936638936024,30.43202628002625,27.121503669416374,35.561516425493146,36.091887456718986,26.47882505296943,26.85385400569412,701.0930145069161,721.0943132802887,24.730707474510567,26.75265539468274,0.0481120655407602,44.51365894861073
3086.172344689379,23.1837888747885,19.538846934887584,381.7665395449659,18.171769016523903,0.1289548494310004,22.989483271156224,23.378094478420778,19.401452124936654,19.676241744838514,376.39746722240756,387.13561186752423,16.305532762735588,18.350379337776587,0.022943073609101743,28.39001800467483
3106.2124248496993,19.95467516433491,16.398921904206983,268.9246396202796,16.00410945820004,30.095410823756534,19.79159479269711,20.117755535972705,16.283606667543474,16.51423714087049,265.14254849945956,272.70673074109965,13.691318879990508,15.743976330241917,0.029917672302125626,24.151753768763694
3126.2525050100203,15.335953048888587,13.72168245254781,188.2845693285585,11.473884465330233,0.3417790477287892,15.199496696030216,15.472409401746958,13.625193240105672,13.818171664989949,185.6365806621036,190.93255799501338,10.23240352434274,12.31132312673535,0.017012910769849548,18.361104139978185
3146.2925851703408,12.6476942402951,11.964423429119703,143.1474279912685,9.26761627140214,0.1111937431575909,12.528713088323626,12.766675392266576,11.880291049727285,12.048555808512122,141.13423716896804,145.16061881356896,8.305172921933591,10.406671638788092,0.000693760878009585,14.631199157849084
3166.3326653306613,14.053409896590491,12.34654600130139,152.43719816225132,10.852987247814259,11.615190809801902,13.93062869657643,14.176191096604551,12.259726582169225,12.433365420433553,150.29335825800825,154.5810380664944,9.30873057954381,11.393034923402265,0.011984538503576834,16.65854508006428
3186.372745490982,13.368904461734518,11.704450495010114,136.9941613901425,10.278093064707459,6.079606156234591,13.252508631100508,13.485300292368528,11.622146213866964,11.786754776153265,135.06750862180772,138.92081415847727,8.756225629766517,10.846123242741717,0.0043451210749245435,15.948941691449907
3206.4128256513027,9.92948088384397,9.622416594025546,92.59090110897819,7.0068977187455195,0.03324586543896066,9.8337900034694,10.025171764218541,9.554752923614977,9.690080264436116,91.28872505903551,93.89307715892086,6.036010307151295,8.176425243943765,0.0005901977417786125,11.432568670207099
3226.452905811623,8.057629774477164,7.893190593993145,62.302457753101855,5.663236567206985,0.010839479832967668,7.979135318378428,8.136124230575899,7.837686631800179,7.948694556186111,61.42625104848012,63.17866445772359,4.635682004428227,6.815213496192774,0.008243534306748602,9.220912938792583
3246.492985971944,7.856992918788969,7.973897266012035,63.583037608914196,5.430191501164979,0.00921644815961608,7.777695868828066,7.936289968749873,7.917825784256591,8.029968747767478,62.68882113877225,64.47725407905614,4.466917218438439,6.655377163901834,0.0009141539396391969,8.826441614684805
